relation D number of records: 20000
relation C number of records: 10000

Running Sort-Merge Join...
Reading csv file: "testdata/D.csv"...
Reading csv file: "testdata/C.csv"...

relation D number of sublists: 100

Deleting file DSublist23...[OK]
Deleting file DSublist9...[OK]
Deleting file DSublist16...[OK]
Deleting file DSublist44...[OK]
Deleting file DSublist61...[OK]
Deleting file DSublist65...[OK]
Deleting file DSublist27...[OK]
Deleting file DSublist93...[OK]
Deleting file DSublist51...[OK]
Deleting file DSublist83...[OK]
Deleting file DSublist3...[OK]
Deleting file DSublist87...[OK]
Deleting file DSublist71...[OK]
Deleting file DSublist76...[OK]
Deleting file DSublist41...[OK]
Deleting file DSublist46...[OK]
Deleting file DSublist40...[OK]
Deleting file DSublist79...[OK]
Deleting file DSublist82...[OK]
Deleting file DSublist67...[OK]
Deleting file DSublist18...[OK]
Deleting file DSublist60...[OK]
Deleting file DSublist11...[OK]
Deleting file DSublist68...[OK]
Deleting file DSublist55...[OK]
Deleting file DSublist90...[OK]
Deleting file DSublist73...[OK]
Deleting file DSublist34...[OK]
Deleting file DSublist88...[OK]
Deleting file DSublist97...[OK]
Deleting file DSublist95...[OK]
Deleting file DSublist72...[OK]
Deleting file DSublist17...[OK]
Deleting file DSublist94...[OK]
Deleting file DSublist20...[OK]
Deleting file DSublist80...[OK]
Deleting file DSublist7...[OK]
Deleting file DSublist39...[OK]
Deleting file DSublist47...[OK]
Deleting file DSublist15...[OK]
Deleting file DSublist75...[OK]
Deleting file DSublist31...[OK]
Deleting file DSublist91...[OK]
Deleting file DSublist99...[OK]
Deleting file DSublist6...[OK]
Deleting file DSublist64...[OK]
Deleting file DSublist43...[OK]
Deleting file DSublist4...[OK]
Deleting file DSublist14...[OK]
Deleting file DSublist1...[OK]
Deleting file DSublist74...[OK]
Deleting file DSublist13...[OK]
Deleting file DSublist25...[OK]
Deleting file DSublist12...[OK]
Deleting file DSublist33...[OK]
Deleting file DSublist50...[OK]
Deleting file DSublist96...[OK]
Deleting file DSublist26...[OK]
Deleting file DSublist53...[OK]
Deleting file DSublist86...[OK]
Deleting file DSublist70...[OK]
Deleting file DSublist69...[OK]
Deleting file DSublist38...[OK]
Deleting file DSublist22...[OK]
Deleting file DSublist59...[OK]
Deleting file DSublist98...[OK]
Deleting file DSublist21...[OK]
Deleting file DSublist28...[OK]
Deleting file DSublist10...[OK]
Deleting file DSublist49...[OK]
Deleting file DSublist58...[OK]
Deleting file DSublist81...[OK]
Deleting file DSublist63...[OK]
Deleting file DSublist35...[OK]
Deleting file DSublist32...[OK]
Deleting file DSublist78...[OK]
Deleting file DSublist8...[OK]
Deleting file DSublist84...[OK]
Deleting file DSublist48...[OK]
Deleting file DSublist45...[OK]
Deleting file DSublist85...[OK]
Deleting file DSublist54...[OK]
Deleting file DSublist62...[OK]
Deleting file DSublist2...[OK]
Deleting file DSublist92...[OK]
Deleting file DSublist52...[OK]
Deleting file DSublist29...[OK]
Deleting file DSublist24...[OK]
Deleting file DSublist19...[OK]
Deleting file DSublist56...[OK]
Deleting file DSublist89...[OK]
Deleting file DSublist0...[OK]
Deleting file DSublist66...[OK]
Deleting file DSublist42...[OK]
Deleting file DSublist36...[OK]
Deleting file DSublist77...[OK]
Deleting file DSublist30...[OK]
Deleting file DSublist5...[OK]
Deleting file DSublist57...[OK]

relation C number of sublists: 50

Deleting file CSublist36...[OK]
Deleting file CSublist30...[OK]
Deleting file CSublist8...[OK]
Deleting file CSublist0...[OK]
Deleting file CSublist29...[OK]
Deleting file CSublist28...[OK]
Deleting file CSublist9...[OK]
Deleting file CSublist45...[OK]
Deleting file CSublist23...[OK]
Deleting file CSublist16...[OK]
Deleting file CSublist40...[OK]
Deleting file CSublist14...[OK]
Deleting file CSublist21...[OK]
Deleting file CSublist26...[OK]
Deleting file CSublist6...[OK]
Deleting file CSublist5...[OK]
Deleting file CSublist46...[OK]
Deleting file CSublist20...[OK]
Deleting file CSublist18...[OK]
Deleting file CSublist39...[OK]
Deleting file CSublist27...[OK]
Deleting file CSublist38...[OK]
Deleting file CSublist7...[OK]
Deleting file CSublist31...[OK]
Deleting file CSublist43...[OK]
Deleting file CSublist41...[OK]
Deleting file CSublist12...[OK]
Deleting file CSublist25...[OK]
Deleting file CSublist10...[OK]
Deleting file CSublist34...[OK]
Deleting file CSublist49...[OK]
Deleting file CSublist42...[OK]
Deleting file CSublist17...[OK]
Deleting file CSublist35...[OK]
Deleting file CSublist22...[OK]
Deleting file CSublist24...[OK]
Deleting file CSublist4...[OK]
Deleting file CSublist1...[OK]
Deleting file CSublist44...[OK]
Deleting file CSublist33...[OK]
Deleting file CSublist15...[OK]
Deleting file CSublist3...[OK]
Deleting file CSublist11...[OK]
Deleting file CSublist32...[OK]
Deleting file CSublist13...[OK]
Deleting file CSublist37...[OK]
Deleting file CSublist48...[OK]
Deleting file CSublist2...[OK]
Deleting file CSublist47...[OK]

Joining relations...[OK]

number of join records: 1997
SMJ total time: 7.439 sec
SMJ complexity: 5 * ( T(D) + T(C) )
SMJ Cost: 150000 I/Os 
Total memory used: 61 MB
