relation D number of records: 30000
relation B number of records: 6000

Running Sort-Merge Join...
Reading csv file: "testdata/D.csv"...
Reading csv file: "testdata/B.csv"...

relation D number of sublists: 150

Deleting file DSublist108...[OK]
Deleting file DSublist77...[OK]
Deleting file DSublist100...[OK]
Deleting file DSublist113...[OK]
Deleting file DSublist110...[OK]
Deleting file DSublist38...[OK]
Deleting file DSublist79...[OK]
Deleting file DSublist82...[OK]
Deleting file DSublist15...[OK]
Deleting file DSublist122...[OK]
Deleting file DSublist142...[OK]
Deleting file DSublist18...[OK]
Deleting file DSublist148...[OK]
Deleting file DSublist149...[OK]
Deleting file DSublist141...[OK]
Deleting file DSublist119...[OK]
Deleting file DSublist27...[OK]
Deleting file DSublist53...[OK]
Deleting file DSublist63...[OK]
Deleting file DSublist6...[OK]
Deleting file DSublist88...[OK]
Deleting file DSublist118...[OK]
Deleting file DSublist105...[OK]
Deleting file DSublist2...[OK]
Deleting file DSublist143...[OK]
Deleting file DSublist124...[OK]
Deleting file DSublist70...[OK]
Deleting file DSublist50...[OK]
Deleting file DSublist40...[OK]
Deleting file DSublist140...[OK]
Deleting file DSublist7...[OK]
Deleting file DSublist101...[OK]
Deleting file DSublist86...[OK]
Deleting file DSublist145...[OK]
Deleting file DSublist90...[OK]
Deleting file DSublist138...[OK]
Deleting file DSublist37...[OK]
Deleting file DSublist104...[OK]
Deleting file DSublist19...[OK]
Deleting file DSublist0...[OK]
Deleting file DSublist95...[OK]
Deleting file DSublist114...[OK]
Deleting file DSublist81...[OK]
Deleting file DSublist67...[OK]
Deleting file DSublist130...[OK]
Deleting file DSublist73...[OK]
Deleting file DSublist71...[OK]
Deleting file DSublist32...[OK]
Deleting file DSublist83...[OK]
Deleting file DSublist20...[OK]
Deleting file DSublist147...[OK]
Deleting file DSublist66...[OK]
Deleting file DSublist44...[OK]
Deleting file DSublist78...[OK]
Deleting file DSublist75...[OK]
Deleting file DSublist98...[OK]
Deleting file DSublist144...[OK]
Deleting file DSublist48...[OK]
Deleting file DSublist45...[OK]
Deleting file DSublist91...[OK]
Deleting file DSublist16...[OK]
Deleting file DSublist93...[OK]
Deleting file DSublist23...[OK]
Deleting file DSublist134...[OK]
Deleting file DSublist17...[OK]
Deleting file DSublist36...[OK]
Deleting file DSublist5...[OK]
Deleting file DSublist80...[OK]
Deleting file DSublist120...[OK]
Deleting file DSublist1...[OK]
Deleting file DSublist42...[OK]
Deleting file DSublist3...[OK]
Deleting file DSublist10...[OK]
Deleting file DSublist28...[OK]
Deleting file DSublist58...[OK]
Deleting file DSublist60...[OK]
Deleting file DSublist126...[OK]
Deleting file DSublist39...[OK]
Deleting file DSublist26...[OK]
Deleting file DSublist96...[OK]
Deleting file DSublist106...[OK]
Deleting file DSublist131...[OK]
Deleting file DSublist136...[OK]
Deleting file DSublist129...[OK]
Deleting file DSublist24...[OK]
Deleting file DSublist146...[OK]
Deleting file DSublist135...[OK]
Deleting file DSublist12...[OK]
Deleting file DSublist92...[OK]
Deleting file DSublist103...[OK]
Deleting file DSublist94...[OK]
Deleting file DSublist99...[OK]
Deleting file DSublist51...[OK]
Deleting file DSublist4...[OK]
Deleting file DSublist132...[OK]
Deleting file DSublist59...[OK]
Deleting file DSublist68...[OK]
Deleting file DSublist57...[OK]
Deleting file DSublist123...[OK]
Deleting file DSublist33...[OK]
Deleting file DSublist116...[OK]
Deleting file DSublist125...[OK]
Deleting file DSublist41...[OK]
Deleting file DSublist55...[OK]
Deleting file DSublist85...[OK]
Deleting file DSublist30...[OK]
Deleting file DSublist109...[OK]
Deleting file DSublist115...[OK]
Deleting file DSublist31...[OK]
Deleting file DSublist117...[OK]
Deleting file DSublist111...[OK]
Deleting file DSublist69...[OK]
Deleting file DSublist74...[OK]
Deleting file DSublist14...[OK]
Deleting file DSublist11...[OK]
Deleting file DSublist127...[OK]
Deleting file DSublist25...[OK]
Deleting file DSublist107...[OK]
Deleting file DSublist128...[OK]
Deleting file DSublist52...[OK]
Deleting file DSublist65...[OK]
Deleting file DSublist35...[OK]
Deleting file DSublist56...[OK]
Deleting file DSublist121...[OK]
Deleting file DSublist133...[OK]
Deleting file DSublist72...[OK]
Deleting file DSublist47...[OK]
Deleting file DSublist46...[OK]
Deleting file DSublist54...[OK]
Deleting file DSublist8...[OK]
Deleting file DSublist9...[OK]
Deleting file DSublist97...[OK]
Deleting file DSublist89...[OK]
Deleting file DSublist64...[OK]
Deleting file DSublist87...[OK]
Deleting file DSublist62...[OK]
Deleting file DSublist22...[OK]
Deleting file DSublist49...[OK]
Deleting file DSublist61...[OK]
Deleting file DSublist102...[OK]
Deleting file DSublist137...[OK]
Deleting file DSublist29...[OK]
Deleting file DSublist43...[OK]
Deleting file DSublist34...[OK]
Deleting file DSublist84...[OK]
Deleting file DSublist112...[OK]
Deleting file DSublist139...[OK]
Deleting file DSublist21...[OK]
Deleting file DSublist76...[OK]

relation B number of sublists: 30

Deleting file BSublist6...[OK]
Deleting file BSublist25...[OK]
Deleting file BSublist2...[OK]
Deleting file BSublist5...[OK]
Deleting file BSublist8...[OK]
Deleting file BSublist10...[OK]
Deleting file BSublist21...[OK]
Deleting file BSublist18...[OK]
Deleting file BSublist11...[OK]
Deleting file BSublist29...[OK]
Deleting file BSublist19...[OK]
Deleting file BSublist27...[OK]
Deleting file BSublist13...[OK]
Deleting file BSublist12...[OK]
Deleting file BSublist14...[OK]
Deleting file BSublist28...[OK]
Deleting file BSublist15...[OK]
Deleting file BSublist0...[OK]
Deleting file BSublist4...[OK]
Deleting file BSublist9...[OK]
Deleting file BSublist22...[OK]
Deleting file BSublist23...[OK]
Deleting file BSublist16...[OK]
Deleting file BSublist7...[OK]
Deleting file BSublist20...[OK]
Deleting file BSublist17...[OK]
Deleting file BSublist24...[OK]
Deleting file BSublist3...[OK]
Deleting file BSublist1...[OK]

Joining relations...[OK]

number of join records: 1783
SMJ total time: 8.782 sec
SMJ complexity: 5 * ( T(D) + T(B) )
SMJ Cost: 180000 I/Os 
Total memory used: 49 MB
