relation A number of records: 150
relation E number of records: 100000

Running Sort-Merge Join...
Reading csv file: "testdata/A.csv"...
Reading csv file: "testdata/E.csv"...

relation A number of sublists: 1


relation E number of sublists: 500

Deleting file ESublist118...[OK]
Deleting file ESublist301...[OK]
Deleting file ESublist138...[OK]
Deleting file ESublist111...[OK]
Deleting file ESublist334...[OK]
Deleting file ESublist153...[OK]
Deleting file ESublist124...[OK]
Deleting file ESublist90...[OK]
Deleting file ESublist315...[OK]
Deleting file ESublist448...[OK]
Deleting file ESublist349...[OK]
Deleting file ESublist417...[OK]
Deleting file ESublist121...[OK]
Deleting file ESublist280...[OK]
Deleting file ESublist187...[OK]
Deleting file ESublist163...[OK]
Deleting file ESublist205...[OK]
Deleting file ESublist231...[OK]
Deleting file ESublist322...[OK]
Deleting file ESublist108...[OK]
Deleting file ESublist485...[OK]
Deleting file ESublist9...[OK]
Deleting file ESublist216...[OK]
Deleting file ESublist244...[OK]
Deleting file ESublist324...[OK]
Deleting file ESublist371...[OK]
Deleting file ESublist373...[OK]
Deleting file ESublist3...[OK]
Deleting file ESublist284...[OK]
Deleting file ESublist406...[OK]
Deleting file ESublist17...[OK]
Deleting file ESublist240...[OK]
Deleting file ESublist44...[OK]
Deleting file ESublist159...[OK]
Deleting file ESublist499...[OK]
Deleting file ESublist428...[OK]
Deleting file ESublist411...[OK]
Deleting file ESublist30...[OK]
Deleting file ESublist391...[OK]
Deleting file ESublist394...[OK]
Deleting file ESublist122...[OK]
Deleting file ESublist38...[OK]
Deleting file ESublist157...[OK]
Deleting file ESublist319...[OK]
Deleting file ESublist362...[OK]
Deleting file ESublist484...[OK]
Deleting file ESublist418...[OK]
Deleting file ESublist117...[OK]
Deleting file ESublist139...[OK]
Deleting file ESublist404...[OK]
Deleting file ESublist453...[OK]
Deleting file ESublist471...[OK]
Deleting file ESublist101...[OK]
Deleting file ESublist472...[OK]
Deleting file ESublist389...[OK]
Deleting file ESublist51...[OK]
Deleting file ESublist346...[OK]
Deleting file ESublist85...[OK]
Deleting file ESublist110...[OK]
Deleting file ESublist191...[OK]
Deleting file ESublist134...[OK]
Deleting file ESublist369...[OK]
Deleting file ESublist89...[OK]
Deleting file ESublist104...[OK]
Deleting file ESublist310...[OK]
Deleting file ESublist289...[OK]
Deleting file ESublist142...[OK]
Deleting file ESublist92...[OK]
